android.view.LayoutInflater,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/view/LayoutInflater.java,java_source_code_files/android/view/LayoutInflater.java
android.widget.TextView,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/widget/TextView.java,java_source_code_files/android/widget/TextView.java
android.widget.EditText,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/widget/EditText.java,java_source_code_files/android/widget/EditText.java
android.widget.Button,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/widget/Button.java,java_source_code_files/android/widget/Button.java
android.widget.ImageView,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/widget/ImageView.java,java_source_code_files/android/widget/ImageView.java
android.database.sqlite.SQLiteOpenHelper,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/database/sqlite/SQLiteOpenHelper.java,java_source_code_files/android/database/sqlite/SQLiteOpenHelper.java
java.lang.String,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/lang/String.java,java_source_code_files/java/lang/String.java
java.lang.StringBuilder,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/lang/StringBuilder.java,java_source_code_files/java/lang/StringBuilder.java
java.lang.Thread,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/lang/Thread.java,java_source_code_files/java/lang/Thread.java
java.util.ArrayList,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/util/ArrayList.java,java_source_code_files/java/util/ArrayList.java
java.util.HashMap,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/util/HashMap.java,java_source_code_files/java/util/HashMap.java
java.util.HashSet,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/util/HashSet.java,java_source_code_files/java/util/HashSet.java
java.io.File,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/io/File.java,java_source_code_files/java/io/File.java
java.io.InputStream,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/io/InputStream.java,java_source_code_files/java/io/InputStream.java
java.io.OutputStream,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/io/OutputStream.java,java_source_code_files/java/io/OutputStream.java
java.util.concurrent.Executors,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/util/concurrent/Executors.java,java_source_code_files/java/util/concurrent/Executors.java
java.text.SimpleDateFormat,github,https://github.com/openjdk/jdk/blob/master/src/java.base/share/classes/java/text/SimpleDateFormat.java,java_source_code_files/java/text/SimpleDateFormat.java
com.squareup.retrofit2.Retrofit,github,https://github.com/square/retrofit/blob/master/retrofit/src/main/java/retrofit2/Retrofit.java,java_source_code_files/com/squareup/retrofit2/Retrofit.java
com.bumptech.glide.Glide,github,https://github.com/bumptech/glide/blob/master/library/src/main/java/com/bumptech/glide/Glide.java,java_source_code_files/com/bumptech/glide/Glide.java
com.google.gson.Gson,github,https://github.com/google/gson/blob/master/gson/src/main/java/com/google/gson/Gson.java,java_source_code_files/com/google/gson/Gson.java
io.reactivex.Observable,github,https://github.com/ReactiveX/RxJava/blob/3.x/src/main/java/io/reactivex/rxjava3/core/Observable.java,java_source_code_files/io/reactivex/Observable.java
androidx.constraintlayout.widget.ConstraintLayout,android.googlesource,https://android.googlesource.com/platform/frameworks/opt/sherpa/+/studio-3.0/constraintlayout/src/main/java/android/support/constraint/ConstraintLayout.java,java_source_code_files/androidx/constraintlayout/widget/ConstraintLayout.java
androidx.cardview.widget.CardView,android.googlesource,https://android.googlesource.com/platform/frameworks/support/+/a9ac247af2afd4115c3eb6d16c05bc92737d6305/cardview/src/main/java/androidx/cardview/widget/CardView.java,java_source_code_files/androidx/cardview/widget/CardView.java
androidx.swiperefreshlayout.widget.SwipeRefreshLayout,android.googlesource,https://android.googlesource.com/platform/prebuilts/fullsdk/sources/android-28/+/refs/heads/androidx-media-release/androidx/swiperefreshlayout/widget/SwipeRefreshLayout.java,java_source_code_files/androidx/swiperefreshlayout/widget/SwipeRefreshLayout.java
